missing,seas,thresh
False,21.019284165390765,21.85593499535273
False,20.991838151608068,21.817676931691736
False,20.96395403244105,21.78774144848988
False,20.935559827086195,21.757418868522482
False,20.906747066688705,21.72619306276882
False,20.87754952002061,21.69464467637721
False,20.847789456702863,21.660064031988856
False,20.81772814039265,21.625805968238456
False,20.78701455359137,21.589483388405167
False,20.755291458237163,21.55096726023382
False,20.72295163846771,21.512064035296923
False,20.690129280719162,21.472838229722075
False,20.657729921272725,21.434644682188672
False,20.625929513203637,21.397096295931174
False,20.59475560472065,21.358709200015
False,20.564221525602203,21.31883823316425
False,20.534702286948047,21.27941887920663
False,20.506322300023513,21.24045113814214
False,20.47922108317615,21.203483397032947
False,20.45350971789285,21.16967694617568
False,20.429438804008058,21.139870495229
False,20.406621777947368,21.112773721641116
False,20.384857804382463,21.087935012518884
False,20.36350705394882,21.064322109820864
False,20.342442449425427,21.04154791678152
False,20.321821282197728,21.01877372374218
False,20.30158667854443,20.996193079085604
False,20.28170575834542,20.974580176342887
False,20.262582858213,20.95296727360017
False,20.243831414572764,20.931289854729854
False,20.225455870684193,20.90870921007328
False,20.206971022612514,20.88393501707864
False,20.188698562343784,20.859160824084004
False,20.17045987084707,20.833547921430686
False,20.15245844940637,20.809031792946406
False,20.13493512268528,20.787225341820914
False,20.117863231126936,20.76787050354385
False,20.101459605793774,20.75154792326353
False,20.085473646851344,20.735741472003934
False,20.06979871607223,20.72109631104095
False,20.054526344601634,20.707289859736644
False,20.03972406998359,20.695160827749685
False,20.02578911961524,20.683870505421396
False,20.012207852701177,20.67193502181721
False,19.999158888272323,20.660451151106145
False,19.986615566771835,20.649999538436532
False,19.97437260961191,20.640193087042817
False,19.962064780863642,20.629354377607665
False,19.94962898624246,20.618644700427684
False,19.936996799552446,20.608451152268433
False,19.92419665765425,20.59793502347123
False,19.91114324996592,20.58728986241885
False,19.89815737982163,20.576515669111284
False,19.885338576233625,20.565354379038176
False,19.87326979484516,20.55419308896507
False,19.861915489580426,20.543418895657506
False,19.85098951452916,20.533096315243075
False,19.840482094520528,20.522902767083824
False,19.83053185925018,20.513741476966015
False,19.820771795485392,20.50483825135857
False,19.81139474068743,20.496967283792568
False,19.802318050230035,20.4901930903956
False,19.794093576940128,20.485031800188384
False,19.78651693088181,20.47987050998117
False,19.77984582110468,20.47483825202913
False,19.773706125160867,20.470128574715048
False,19.76793788570924,20.46548341352855
False,19.762651295584806,20.460322123321337
False,19.75777437398404,20.454580187965803
False,19.753778106411414,20.447999542951603
False,19.751049945093204,20.44180599470294
False,19.74970097151632,20.436709220623314
False,19.749507245403166,20.431225349778146
False,19.749887588414307,20.425612446677796
False,19.7506820432086,20.42090276936371
False,19.751492493737004,20.41716083396347
False,19.752501113638033,20.413612446946015
False,19.754166447289606,20.410838253459634
False,19.756676000241598,20.40993502767337
False,19.760085757563413,20.40993502767337
False,19.764164669762298,20.410257608311323
False,19.768748336237653,20.411225350225177
False,19.773574604680384,20.41270922115975
False,19.77858304676163,20.41574147915649
False,19.783791435519287,20.418064059749742
False,19.78896872146062,20.41987051132227
False,19.794409048362926,20.422193091915517
False,19.80009019992882,20.425160833784663
False,19.805758910368187,20.427160833739958
False,19.811382299560897,20.427999543398624
False,19.817317605568817,20.42935438207802
False,19.8235177298415,20.430773736885
False,19.82979605548096,20.432386640074757
False,19.83623700441724,20.43399954326451
False,19.842831690131383,20.435612446454265
False,19.84971252175578,20.438257607685465
False,19.857518440003055,20.44341889789268
False,19.866524038308835,20.44999954290688
False,19.87684928467895,20.4590963168971
False,19.888650581846967,20.47051567148057
False,19.901561805232067,20.484193090529693
False,19.915129742367707,20.49935438051339
False,19.929435260576344,20.51632212206962
False,19.944634762591537,20.53522534745355
False,19.9608730986722,20.554902766368564
False,19.978598149373497,20.575547927197434
False,19.998125386118225,20.596193088026304
False,20.019170440299927,20.617289861748304
False,20.04090419970039,20.638902764491025
False,20.063153377200056,20.6607737317441
False,20.08559094890151,20.683547924783444
False,20.10827645448171,20.70696727909869
False,20.131565354698747,20.730838246307066
False,20.155821996829637,20.758064052150132
False,20.18103127379216,20.786967277310545
False,20.207022564422445,20.81870921208493
False,20.233643020594513,20.85174146941112
False,20.26048919434796,20.884838242864898
False,20.287529982866456,20.917031790532413
False,20.315038202281812,20.949870499475832
False,20.342998745511817,20.98290275680202
False,20.371429385594368,21.015612433490258
False,20.40049718908577,21.048064045668134
False,20.430230592846662,21.080838238483956
False,20.45989823636731,21.113612431299785
False,20.48935260343312,21.146386624115607
False,20.518663008891906,21.17793501050722
False,20.547596625947136,21.206967267922813
False,20.576146345383645,21.234902751169376
False,20.604306835290068,21.260644686077868
False,20.632084316229665,21.28580597583805
False,20.65949744989224,21.310902749470646
False,20.686637767422987,21.335418877954922
False,20.713328427094776,21.358709200014985
False,20.739475231806715,21.380451135012887
False,20.76522747507719,21.402064037755608
False,20.790545167570922,21.42367694049833
False,20.815083512352583,21.44612855289972
False,20.839045122054273,21.46948339108738
False,20.86271525393434,21.494322100209608
False,20.88609301934089,21.520451131883643
False,20.909524103861155,21.547547905471532
False,20.933389739158162,21.57528984033532
False,20.95782677762377,21.603031775199113
False,20.9827579065431,21.62806403270411
False,21.007745020531825,21.652386612805618
False,21.0325570700972,21.675934999376047
False,21.057148733992573,21.699741450456834
False,21.081976779292063,21.72445112732388
False,21.107279180590613,21.750902739635862
False,21.133141446842963,21.78058015832736
False,21.159255608408614,21.812451125356926
False,21.185238299660945,21.846386608469373
False,21.21095201316965,21.88064467221978
False,21.236700796158726,21.91483821984259
False,21.262267808729153,21.947999509423955
False,21.288226337726236,21.9813543473881
False,21.314883080927636,22.015547895010908
False,21.34205244166439,22.050322087782035
False,21.36933849810595,22.086773699870502
False,21.39641483270025,22.123805957107283
False,21.423204132732405,22.160644665961293
False,21.45011784402989,22.197289826432534
False,21.47753808690762,22.23458014817968
False,21.50540798764432,22.271934986054415
False,21.53381374547381,22.310515630353358
False,21.562801570294646,22.350515629459288
False,21.592126194183756,22.39167691886184
False,21.62176895545134,22.43264465988162
False,21.651968012805312,22.47458014281526
False,21.682336802671262,22.51632207736613
False,21.713042391605484,22.55703175387555
False,21.743707102552527,22.59509626915377
False,21.774076781070367,22.63090271996634
False,21.803643118274966,22.665225299844334
False,21.832256820647927,22.697547879767033
False,21.86015515824527,22.72638658879986
False,21.88767759609095,22.75438658817401
False,21.915059626937193,22.782902716568884
False,21.9420604261204,22.809805941774002
False,21.96853532749462,22.83477368315142
False,21.994888469299376,22.85670916653209
False,22.021294523390868,22.876257553191927
False,22.047961790972384,22.894386585044774
False,22.07479139807011,22.912709165280393
False,22.1015779378204,22.930902713260835
False,22.12904389305064,22.951612390217292
False,22.156979435540656,22.974193034873867
False,22.18534801768893,22.99928980850646
False,22.214240150411626,23.02516077567013
False,22.243791380534006,23.04980593640959
False,22.27402420665999,23.075160774552543
False,22.305007943637406,23.100257548185134
False,22.336312483948976,23.124709160541826
False,22.36800003322738,23.151483353491763
False,22.40006170495365,23.181934965714337
False,22.432480614741777,23.213741416616315
False,22.464760006182374,23.244193028838893
False,22.496317812284076,23.272709157233766
False,22.52695764097805,23.300451092097557
False,22.55652575548644,23.324515607688706
False,22.58561310931953,23.34728980072805
False,22.61419482022427,23.367870445429322
False,22.64253126320594,23.390580122341074
False,22.670959237332802,23.415289799208125
False,22.699268132105722,23.441612379264928
False,22.727476609214484,23.47348334629449
False,22.755685086323247,23.507096248768992
False,22.784412536138795,23.541225280264214
False,22.81372560755327,23.573805924697275
False,22.843437683668675,23.60696721427864
False,22.873053785379405,23.641289794156634
False,22.902253998003186,23.676322051438117
False,22.93093434926829,23.71170914742135
False,22.95910994625693,23.74648334019247
False,22.987251774473553,23.78003172653938
False,23.01526563681727,23.812612370972438
False,23.04305111562392,23.842612370301886
False,23.070147889211807,23.87164462771748
False,23.096054757912054,23.897515594881153
False,23.120242085195116,23.920483336303263
False,23.142900931218467,23.942483335811524
False,23.164562709815424,23.96254785149208
False,23.18540070810554,23.982418818789863
False,23.205239861665472,24.001773657066924
False,23.22374070547127,24.017773656709295
False,23.24087302535848,24.029902688696257
False,23.256290247087993,24.038612365920937
False,23.28372293109226,24.054676881690895
False,23.296903416001598,24.062547849256898
False,23.30976043162109,24.073193010309282
False,23.3222095560207,24.083967203616847
False,23.334197470086703,24.096870429134892
False,23.345317171251114,24.108031719208
False,23.355005254212386,24.1172575254534
False,23.36357185848194,24.12416075110555
False,23.370825035250416,24.125580105912533
False,23.37668747180293,24.12635429944361
False,23.38043936010439,24.12461236399868
False,23.382189115686007,24.11925752540869
False,23.38240239214085,24.112612364266894
False,23.381675474890592,24.103773654787034
False,23.37999947741628,24.0928059130967
False,23.377801841279496,24.080515590790764
False,23.375275403941494,24.067676881400317
False,23.371789222556693,24.055096236520228
False,23.367590342351956,24.043031720660853
False,23.363115091407824,24.0328381725016
False,23.35891976581066,24.022515592087167
False,23.355211421452076,24.012902689076228
False,23.352269095027125,24.006128495679256
False,23.35017987442155,24.001547850620355
False,23.34885400579394,23.998193011985666
False,23.348061328303434,23.99554785075447
False,23.347813394424676,23.994322044330257
False,23.34817685304981,23.994128495947486
False,23.349465398297824,23.99393494756471
False,23.351565282726142,23.994515592713025
False,23.354237458974954,23.996193012030375
False,23.357114025159657,23.99961236679265
False,23.360346940754326,24.00528978602059
False,23.36396908587909,24.010580108482987
False,23.36760989269365,24.0157413986902
False,23.37106497126212,24.020773656642238
False,23.374417854862642,24.026451075870174
False,23.37751569536924,24.033547849905094
False,23.38004835327051,24.042128494874593
False,23.38242638574202,24.051612365630355
False,23.384922608915584,24.061289784768885
False,23.3876125582023,24.072838171607533
False,23.390459798874463,24.086902687422203
False,23.393559416684855,24.10122526774723
False,23.396687471355897,24.116257525475753
False,23.399880397615284,24.132386557373305
False,23.402605892977807,24.148322040888086
False,23.404445402400835,24.162838169595886
False,23.406020093559096,24.177160749920912
False,23.407472150755822,24.18987042705618
False,23.40813419641773,24.20058010423616
False,23.4074579323255,24.208386555674576
False,23.405134107619595,24.21451558779565
False,23.401170720167084,24.218257523195874
False,23.394838186762023,24.218773652216598
False,23.385998766360647,24.216773652261303
False,23.374724439766474,24.210644620140233
False,23.36137777695274,24.202386555808687
False,23.346188050108392,24.191805910883893
False,23.32900863167074,24.179870427279706
False,23.309974596727834,24.16696720176166
False,23.289708001606314,24.152322040798687
False,23.2685927439249,24.136515589539083
False,23.246519519500474,24.118451073813826
False,23.22331326390969,24.098902687153995
False,23.19932144004357,24.078580106963077
False,23.17476798817969,24.055999462306502
False,23.14987418263996,24.03058010803596
False,23.125014145872242,24.00277365704458
False,23.100473135134898,23.974386560904893
False,23.075840593252348,23.944902690596166
False,23.05078771902338,23.915096239649486
False,23.024898623361043,23.8847091435545
False,22.99811998715163,23.85270914426975
False,22.97058510817942,23.820257532091876
False,22.942610346519093,23.78799946829677
False,22.91399220088665,23.755547856118895
False,22.884891517275125,23.72348334070656
False,22.855236314881008,23.692838180101212
False,22.824580490452917,23.661547858219958
False,22.792254889113778,23.6316123750181
False,22.75856698441932,23.598257537053957
False,22.724247248227396,23.56548334423813
False,22.689803100770142,23.532257538529173
False,22.655233653395666,23.499354313458166
False,22.620862375393823,23.465934959366432
False,22.586648388777423,23.43290270204025
False,22.55254548364792,23.401805928541766
False,22.518560769220475,23.370773671170873
False,22.484514737812265,23.341031736351788
False,22.45055579428978,23.312515607956918
False,22.417573479200104,23.284644640837946
False,22.385123466595644,23.257870447888006
False,22.35257836823839,23.2309027065553
False,22.3199301862613,23.203934965222594
False,22.28709005547485,23.177031740017476
False,22.254042868796823,23.149612385791638
False,22.22059845472165,23.123354321862422
False,22.18693543228026,23.09954787078164
False,22.152784539948417,23.077096258380248
False,22.118325285408943,23.05412851695813
False,22.08387314008463,23.03045109813252
False,22.049380116773143,23.006386582541374
False,22.015117254302513,22.981418841163965
False,21.981063225027242,22.958515615869434
False,21.947082953859276,22.93580593895768
False,21.913267083291917,22.912322068514843
False,21.879857326640657,22.887612391647792
False,21.84710517239183,22.85606400525618
False,21.815295877803795,22.823676909205894
False,21.78446143434477,22.790902716390068
False,21.754769797222952,22.756902717150023
False,21.726020131110023,22.727547879096473
False,21.697610818672953,22.698709170063655
False,21.669559632949635,22.671289815837817
False,21.6422326985209,22.64490271965342
False,21.615361642514387,22.61916078474493
False,21.588934912455464,22.5943220756227
False,21.562605045453115,22.568967237479747
False,21.536165874267667,22.542193044529814
False,21.509490321678093,22.514773690303976
False,21.482631706798117,22.486580142547055
False,21.45488088541537,22.45761240125905
False,21.426324945415594,22.427096272908877
False,21.397256253272296,22.39425756396546
False,21.367740569225724,22.358773693790845
False,21.33785609464265,22.32038659787467
False,21.307755677649045,22.280386598768736
False,21.27767036773766,22.23825756745233
False,21.247717466958655,22.194451116818573
False,21.218087146817606,22.149999504908916
False,21.18868076695414,22.106064022019982
False,21.159429901172327,22.063289829427674
False,21.130550491882705,22.020386604580178
False,21.102061200775072,21.97896725066726
False,21.0740944369818,21.93741886449917
False,21.04656577857285,21.89593499445866
False,21.019284165390765,21.85593499535273
False,20.991838151608068,21.817676931691736
False,20.96395403244105,21.78774144848988
False,20.935559827086195,21.757418868522482
False,20.906747066688705,21.72619306276882
False,20.87754952002061,21.69464467637721
False,20.847789456702863,21.660064031988856
False,20.81772814039265,21.625805968238456
False,20.78701455359137,21.589483388405167
False,20.755291458237163,21.55096726023382
False,20.72295163846771,21.512064035296923
False,20.690129280719162,21.472838229722075
False,20.657729921272725,21.434644682188672
False,20.625929513203637,21.397096295931174
False,20.59475560472065,21.358709200015
False,20.564221525602203,21.31883823316425
False,20.534702286948047,21.27941887920663
False,20.506322300023513,21.24045113814214
False,20.47922108317615,21.203483397032947
False,20.45350971789285,21.16967694617568
False,20.429438804008058,21.139870495229
False,20.406621777947368,21.112773721641116
False,20.384857804382463,21.087935012518884
False,20.36350705394882,21.064322109820864
False,20.342442449425427,21.04154791678152
False,20.321821282197728,21.01877372374218
False,20.30158667854443,20.996193079085604
False,20.28170575834542,20.974580176342887
False,20.262582858213,20.95296727360017
False,20.243831414572764,20.931289854729854
False,20.225455870684193,20.90870921007328
False,20.206971022612514,20.88393501707864
False,20.188698562343784,20.859160824084004
False,20.17045987084707,20.833547921430686
False,20.15245844940637,20.809031792946406
False,20.13493512268528,20.787225341820914
False,20.117863231126936,20.76787050354385
False,20.101459605793774,20.75154792326353
False,20.085473646851344,20.735741472003934
False,20.06979871607223,20.72109631104095
False,20.054526344601634,20.707289859736644
False,20.03972406998359,20.695160827749685
False,20.02578911961524,20.683870505421396
False,20.012207852701177,20.67193502181721
False,19.999158888272323,20.660451151106145
False,19.986615566771835,20.649999538436532
False,19.97437260961191,20.640193087042817
False,19.962064780863642,20.629354377607665
False,19.94962898624246,20.618644700427684
False,19.936996799552446,20.608451152268433
False,19.92419665765425,20.59793502347123
False,19.91114324996592,20.58728986241885
False,19.89815737982163,20.576515669111284
False,19.885338576233625,20.565354379038176
False,19.87326979484516,20.55419308896507
False,19.861915489580426,20.543418895657506
False,19.85098951452916,20.533096315243075
False,19.840482094520528,20.522902767083824
False,19.83053185925018,20.513741476966015
False,19.820771795485392,20.50483825135857
False,19.81139474068743,20.496967283792568
False,19.802318050230035,20.4901930903956
False,19.794093576940128,20.485031800188384
False,19.78651693088181,20.47987050998117
False,19.77984582110468,20.47483825202913
False,19.773706125160867,20.470128574715048
False,19.76793788570924,20.46548341352855
False,19.762651295584806,20.460322123321337
False,19.75777437398404,20.454580187965803
False,19.753778106411414,20.447999542951603
False,19.751049945093204,20.44180599470294
False,19.74970097151632,20.436709220623314
False,19.749507245403166,20.431225349778146
False,19.749887588414307,20.425612446677796
False,19.7506820432086,20.42090276936371
False,19.751492493737004,20.41716083396347
False,19.752501113638033,20.413612446946015
False,19.754166447289606,20.410838253459634
False,19.756676000241598,20.40993502767337
False,19.760085757563413,20.40993502767337
False,19.764164669762298,20.410257608311323
False,19.768748336237653,20.411225350225177
False,19.773574604680384,20.41270922115975
False,19.77858304676163,20.41574147915649
False,19.783791435519287,20.418064059749742
False,19.78896872146062,20.41987051132227
False,19.794409048362926,20.422193091915517
False,19.80009019992882,20.425160833784663
False,19.805758910368187,20.427160833739958
False,19.811382299560897,20.427999543398624
False,19.817317605568817,20.42935438207802
False,19.8235177298415,20.430773736885
False,19.82979605548096,20.432386640074757
False,19.83623700441724,20.43399954326451
False,19.842831690131383,20.435612446454265
False,19.84971252175578,20.438257607685465
False,19.857518440003055,20.44341889789268
False,19.866524038308835,20.44999954290688
False,19.87684928467895,20.4590963168971
False,19.888650581846967,20.47051567148057
False,19.901561805232067,20.484193090529693
False,19.915129742367707,20.49935438051339
False,19.929435260576344,20.51632212206962
False,19.944634762591537,20.53522534745355
False,19.9608730986722,20.554902766368564
False,19.978598149373497,20.575547927197434
False,19.998125386118225,20.596193088026304
False,20.019170440299927,20.617289861748304
False,20.04090419970039,20.638902764491025
False,20.063153377200056,20.6607737317441
False,20.08559094890151,20.683547924783444
False,20.10827645448171,20.70696727909869
False,20.131565354698747,20.730838246307066
False,20.155821996829637,20.758064052150132
False,20.18103127379216,20.786967277310545
False,20.207022564422445,20.81870921208493
False,20.233643020594513,20.85174146941112
False,20.26048919434796,20.884838242864898
False,20.287529982866456,20.917031790532413
False,20.315038202281812,20.949870499475832
False,20.342998745511817,20.98290275680202
False,20.371429385594368,21.015612433490258
False,20.40049718908577,21.048064045668134
False,20.430230592846662,21.080838238483956
False,20.45989823636731,21.113612431299785
False,20.48935260343312,21.146386624115607
False,20.518663008891906,21.17793501050722
False,20.547596625947136,21.206967267922813
False,20.576146345383645,21.234902751169376
False,20.604306835290068,21.260644686077868
False,20.632084316229665,21.28580597583805
False,20.65949744989224,21.310902749470646
False,20.686637767422987,21.335418877954922
False,20.713328427094776,21.358709200014985
False,20.739475231806715,21.380451135012887
False,20.76522747507719,21.402064037755608
False,20.790545167570922,21.42367694049833
False,20.815083512352583,21.44612855289972
False,20.839045122054273,21.46948339108738
False,20.86271525393434,21.494322100209608
False,20.88609301934089,21.520451131883643
False,20.909524103861155,21.547547905471532
False,20.933389739158162,21.57528984033532
False,20.95782677762377,21.603031775199113
False,20.9827579065431,21.62806403270411
False,21.007745020531825,21.652386612805618
False,21.0325570700972,21.675934999376047
False,21.057148733992573,21.699741450456834
False,21.081976779292063,21.72445112732388
False,21.107279180590613,21.750902739635862
False,21.133141446842963,21.78058015832736
False,21.159255608408614,21.812451125356926
False,21.185238299660945,21.846386608469373
False,21.21095201316965,21.88064467221978
False,21.236700796158726,21.91483821984259
False,21.262267808729153,21.947999509423955
False,21.288226337726236,21.9813543473881
False,21.314883080927636,22.015547895010908
False,21.34205244166439,22.050322087782035
False,21.36933849810595,22.086773699870502
False,21.39641483270025,22.123805957107283
False,21.423204132732405,22.160644665961293
False,21.45011784402989,22.197289826432534
False,21.47753808690762,22.23458014817968
False,21.50540798764432,22.271934986054415
False,21.53381374547381,22.310515630353358
False,21.562801570294646,22.350515629459288
False,21.592126194183756,22.39167691886184
False,21.62176895545134,22.43264465988162
False,21.651968012805312,22.47458014281526
False,21.682336802671262,22.51632207736613
False,21.713042391605484,22.55703175387555
False,21.743707102552527,22.59509626915377
False,21.774076781070367,22.63090271996634
False,21.803643118274966,22.665225299844334
False,21.832256820647927,22.697547879767033
False,21.86015515824527,22.72638658879986
False,21.88767759609095,22.75438658817401
False,21.915059626937193,22.782902716568884
False,21.9420604261204,22.809805941774002
False,21.96853532749462,22.83477368315142
False,21.994888469299376,22.85670916653209
False,22.021294523390868,22.876257553191927
False,22.047961790972384,22.894386585044774
False,22.07479139807011,22.912709165280393
False,22.1015779378204,22.930902713260835
False,22.12904389305064,22.951612390217292
False,22.156979435540656,22.974193034873867
False,22.18534801768893,22.99928980850646
False,22.214240150411626,23.02516077567013
False,22.243791380534006,23.04980593640959
False,22.27402420665999,23.075160774552543
False,22.305007943637406,23.100257548185134
False,22.336312483948976,23.124709160541826
False,22.36800003322738,23.151483353491763
False,22.40006170495365,23.181934965714337
False,22.432480614741777,23.213741416616315
False,22.464760006182374,23.244193028838893
False,22.496317812284076,23.272709157233766
False,22.52695764097805,23.300451092097557
False,22.55652575548644,23.324515607688706
False,22.58561310931953,23.34728980072805
False,22.61419482022427,23.367870445429322
False,22.64253126320594,23.390580122341074
False,22.670959237332802,23.415289799208125
False,22.699268132105722,23.441612379264928
False,22.727476609214484,23.47348334629449
False,22.755685086323247,23.507096248768992
False,22.784412536138795,23.541225280264214
False,22.81372560755327,23.573805924697275
False,22.843437683668675,23.60696721427864
False,22.873053785379405,23.641289794156634
False,22.902253998003186,23.676322051438117
False,22.93093434926829,23.71170914742135
False,22.95910994625693,23.74648334019247
False,22.987251774473553,23.78003172653938
False,23.01526563681727,23.812612370972438
False,23.04305111562392,23.842612370301886
False,23.070147889211807,23.87164462771748
False,23.096054757912054,23.897515594881153
False,23.120242085195116,23.920483336303263
False,23.142900931218467,23.942483335811524
False,23.164562709815424,23.96254785149208
False,23.18540070810554,23.982418818789863
False,23.205239861665472,24.001773657066924
False,23.22374070547127,24.017773656709295
False,23.24087302535848,24.029902688696257
False,23.256290247087993,24.038612365920937
False,23.27026785274731,24.04693494638007
False,23.28372293109226,24.054676881690895
False,23.296903416001598,24.062547849256898
False,23.30976043162109,24.073193010309282
False,23.3222095560207,24.083967203616847
False,23.334197470086703,24.096870429134892
False,23.345317171251114,24.108031719208
False,23.355005254212386,24.1172575254534
False,23.36357185848194,24.12416075110555
False,23.370825035250416,24.125580105912533
False,23.37668747180293,24.12635429944361
False,23.38043936010439,24.12461236399868
False,23.382189115686007,24.11925752540869
False,23.38240239214085,24.112612364266894
False,23.381675474890592,24.103773654787034
False,23.37999947741628,24.0928059130967
False,23.377801841279496,24.080515590790764
False,23.375275403941494,24.067676881400317
False,23.371789222556693,24.055096236520228
False,23.367590342351956,24.043031720660853
False,23.363115091407824,24.0328381725016
False,23.35891976581066,24.022515592087167
False,23.355211421452076,24.012902689076228
False,23.352269095027125,24.006128495679256
False,23.35017987442155,24.001547850620355
False,23.34885400579394,23.998193011985666
False,23.348061328303434,23.99554785075447
False,23.347813394424676,23.994322044330257
False,23.34817685304981,23.994128495947486
False,23.349465398297824,23.99393494756471
False,23.351565282726142,23.994515592713025
False,23.354237458974954,23.996193012030375
False,23.357114025159657,23.99961236679265
False,23.360346940754326,24.00528978602059
False,23.36396908587909,24.010580108482987
False,23.36760989269365,24.0157413986902
False,23.37106497126212,24.020773656642238
False,23.374417854862642,24.026451075870174
False,23.37751569536924,24.033547849905094
False,23.38004835327051,24.042128494874593
False,23.38242638574202,24.051612365630355
False,23.384922608915584,24.061289784768885
False,23.3876125582023,24.072838171607533
False,23.390459798874463,24.086902687422203
False,23.393559416684855,24.10122526774723
False,23.396687471355897,24.116257525475753
False,23.399880397615284,24.132386557373305
False,23.402605892977807,24.148322040888086
False,23.404445402400835,24.162838169595886
False,23.406020093559096,24.177160749920912
False,23.407472150755822,24.18987042705618
False,23.40813419641773,24.20058010423616
False,23.4074579323255,24.208386555674576
False,23.405134107619595,24.21451558779565
False,23.401170720167084,24.218257523195874
False,23.394838186762023,24.218773652216598
False,23.385998766360647,24.216773652261303
False,23.374724439766474,24.210644620140233
False,23.36137777695274,24.202386555808687
False,23.346188050108392,24.191805910883893
False,23.32900863167074,24.179870427279706
False,23.309974596727834,24.16696720176166
False,23.289708001606314,24.152322040798687
False,23.2685927439249,24.136515589539083
False,23.246519519500474,24.118451073813826
False,23.22331326390969,24.098902687153995
False,23.19932144004357,24.078580106963077
False,23.17476798817969,24.055999462306502
False,23.14987418263996,24.03058010803596
False,23.125014145872242,24.00277365704458
False,23.100473135134898,23.974386560904893
False,23.075840593252348,23.944902690596166
False,23.05078771902338,23.915096239649486
False,23.024898623361043,23.8847091435545
False,22.99811998715163,23.85270914426975
False,22.97058510817942,23.820257532091876
False,22.942610346519093,23.78799946829677
False,22.91399220088665,23.755547856118895
False,22.884891517275125,23.72348334070656
False,22.855236314881008,23.692838180101212
False,22.824580490452917,23.661547858219958
False,22.792254889113778,23.6316123750181
False,22.75856698441932,23.598257537053957
False,22.724247248227396,23.56548334423813
False,22.689803100770142,23.532257538529173
False,22.655233653395666,23.499354313458166
False,22.620862375393823,23.465934959366432
False,22.586648388777423,23.43290270204025
False,22.55254548364792,23.401805928541766
False,22.518560769220475,23.370773671170873
False,22.484514737812265,23.341031736351788
False,22.45055579428978,23.312515607956918
False,22.417573479200104,23.284644640837946
False,22.385123466595644,23.257870447888006
False,22.35257836823839,23.2309027065553
False,22.3199301862613,23.203934965222594
False,22.28709005547485,23.177031740017476
False,22.254042868796823,23.149612385791638
False,22.22059845472165,23.123354321862422
False,22.18693543228026,23.09954787078164
False,22.152784539948417,23.077096258380248
False,22.118325285408943,23.05412851695813
False,22.08387314008463,23.03045109813252
False,22.049380116773143,23.006386582541374
False,22.015117254302513,22.981418841163965
False,21.981063225027242,22.958515615869434
False,21.947082953859276,22.93580593895768
False,21.913267083291917,22.912322068514843
False,21.879857326640657,22.887612391647792
False,21.84710517239183,22.85606400525618
False,21.815295877803795,22.823676909205894
False,21.78446143434477,22.790902716390068
False,21.754769797222952,22.756902717150023
False,21.726020131110023,22.727547879096473
False,21.697610818672953,22.698709170063655
False,21.669559632949635,22.671289815837817
False,21.6422326985209,22.64490271965342
False,21.615361642514387,22.61916078474493
False,21.588934912455464,22.5943220756227
False,21.562605045453115,22.568967237479747
False,21.536165874267667,22.542193044529814
False,21.509490321678093,22.514773690303976
False,21.482631706798117,22.486580142547055
False,21.45488088541537,22.45761240125905
False,21.426324945415594,22.427096272908877
False,21.397256253272296,22.39425756396546
False,21.367740569225724,22.358773693790845
False,21.33785609464265,22.32038659787467
False,21.307755677649045,22.280386598768736
False,21.27767036773766,22.23825756745233
False,21.247717466958655,22.194451116818573
False,21.218087146817606,22.149999504908916
False,21.18868076695414,22.106064022019982
False,21.159429901172327,22.063289829427674
False,21.130550491882705,22.020386604580178
False,21.102061200775072,21.97896725066726
False,21.0740944369818,21.93741886449917
False,21.04656577857285,21.89593499445866
False,21.019284165390765,21.85593499535273
False,20.991838151608068,21.817676931691736
False,20.96395403244105,21.78774144848988
False,20.935559827086195,21.757418868522482
False,20.906747066688705,21.72619306276882
False,20.87754952002061,21.69464467637721
False,20.847789456702863,21.660064031988856
False,20.81772814039265,21.625805968238456
False,20.78701455359137,21.589483388405167
False,20.755291458237163,21.55096726023382
False,20.72295163846771,21.512064035296923
False,20.690129280719162,21.472838229722075
False,20.657729921272725,21.434644682188672
False,20.625929513203637,21.397096295931174
False,20.59475560472065,21.358709200015
False,20.564221525602203,21.31883823316425
False,20.534702286948047,21.27941887920663
False,20.506322300023513,21.24045113814214
False,20.47922108317615,21.203483397032947
False,20.45350971789285,21.16967694617568
False,20.429438804008058,21.139870495229
False,20.406621777947368,21.112773721641116
False,20.384857804382463,21.087935012518884
False,20.36350705394882,21.064322109820864
False,20.342442449425427,21.04154791678152
False,20.321821282197728,21.01877372374218
False,20.30158667854443,20.996193079085604
False,20.28170575834542,20.974580176342887
False,20.262582858213,20.95296727360017
False,20.243831414572764,20.931289854729854
False,20.225455870684193,20.90870921007328
False,20.206971022612514,20.88393501707864
False,20.188698562343784,20.859160824084004
False,20.17045987084707,20.833547921430686
False,20.15245844940637,20.809031792946406
False,20.13493512268528,20.787225341820914
False,20.117863231126936,20.76787050354385
False,20.101459605793774,20.75154792326353
False,20.085473646851344,20.735741472003934
False,20.06979871607223,20.72109631104095
False,20.054526344601634,20.707289859736644
False,20.03972406998359,20.695160827749685
False,20.02578911961524,20.683870505421396
False,20.012207852701177,20.67193502181721
False,19.999158888272323,20.660451151106145
False,19.986615566771835,20.649999538436532
